email_text,label
Your loan of ₹53070 is approved instantly. Apply today.,spam
Free gift card worth ₹40969. Claim before expiry.,spam
Congratulations! You have won ₹77333. Claim your prize now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Earn ₹79952 weekly from home. Register now.,spam
Limited offer! Save 31% on your purchase today.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please confirm once received.,ham
Your loan of ₹90514 is approved instantly. Apply today.,spam
You received cashback of ₹63079. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Earn ₹82539 weekly from home. Register now.,spam
Free gift card worth ₹65261. Claim before expiry.,spam
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Monday.,ham
Your loan of ₹78036 is approved instantly. Apply today.,spam
Please review the attached document.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Reminder: submit your report by Tuesday.,ham
Hope you are doing well. Let's catch up soon.,ham
Limited offer! Save 62% on your purchase today.,spam
I have shared the files with you.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Congratulations! You have won ₹93952. Claim your prize now.,spam
Limited offer! Save 13% on your purchase today.,spam
Reminder: submit your report by Wednesday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Congratulations! You have won ₹53820. Claim your prize now.,spam
The deadline is next Wednesday.,ham
Limited offer! Save 34% on your purchase today.,spam
Your loan of ₹91828 is approved instantly. Apply today.,spam
The deadline is next Tuesday.,ham
Limited offer! Save 89% on your purchase today.,spam
You received cashback of ₹91143. Withdraw now.,spam
Looking forward to your reply.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
You received cashback of ₹47348. Withdraw now.,spam
Your loan of ₹63708 is approved instantly. Apply today.,spam
Earn ₹37201 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Congratulations! You have won ₹20675. Claim your prize now.,spam
Your loan of ₹33855 is approved instantly. Apply today.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Reminder: submit your report by Thursday.,ham
Looking forward to your reply.,ham
You received cashback of ₹75580. Withdraw now.,spam
Please review the attached document.,ham
Let's schedule the meeting on Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Earn ₹66632 weekly from home. Register now.,spam
Earn ₹88968 weekly from home. Register now.,spam
Free gift card worth ₹67750. Claim before expiry.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Reminder: submit your report by Thursday.,ham
Earn ₹17177 weekly from home. Register now.,spam
Your loan of ₹36552 is approved instantly. Apply today.,spam
You are selected for a free gift card. Act fast.,spam
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Looking forward to your reply.,ham
The deadline is next Thursday.,ham
Limited offer! Save 58% on your purchase today.,spam
Free gift card worth ₹7830. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Limited offer! Save 79% on your purchase today.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
"Hi, can we meet at 11 AM tomorrow?",ham
Congratulations! You have won ₹92701. Claim your prize now.,spam
Reminder: submit your report by Tuesday.,ham
The deadline is next Thursday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
The deadline is next Friday.,ham
Congratulations! You have won ₹34994. Claim your prize now.,spam
Let's schedule the meeting on Monday.,ham
The deadline is next Friday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Win cash prizes instantly by replying to this email.,spam
Earn ₹29109 weekly from home. Register now.,spam
Please review the attached document.,ham
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Thursday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Please review the attached document.,ham
Limited offer! Save 40% on your purchase today.,spam
Reminder: submit your report by Wednesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your loan of ₹30946 is approved instantly. Apply today.,spam
Please review the attached document.,ham
Congratulations! You have won ₹32308. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Looking forward to your reply.,ham
Free gift card worth ₹65704. Claim before expiry.,spam
Reminder: submit your report by Thursday.,ham
Free gift card worth ₹48942. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Thursday.,ham
Please confirm once received.,ham
Let me know your availability.,ham
Let me know your availability.,ham
Free gift card worth ₹41631. Claim before expiry.,spam
You received cashback of ₹540. Withdraw now.,spam
Let me know your availability.,ham
Looking forward to your reply.,ham
Please review the attached document.,ham
Your loan of ₹90012 is approved instantly. Apply today.,spam
Congratulations! You have won ₹51472. Claim your prize now.,spam
Thanks for your update.,ham
I have shared the files with you.,ham
The deadline is next Friday.,ham
Here is the project update you asked for.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Looking forward to your reply.,ham
Reminder: submit your report by Thursday.,ham
You received cashback of ₹63423. Withdraw now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Please review the attached document.,ham
Limited offer! Save 79% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Thank you for your support. Let me know if you need anything.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Thanks for your update.,ham
Free gift card worth ₹86238. Claim before expiry.,spam
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹20135. Claim your prize now.,spam
Let's schedule the meeting on Thursday.,ham
Earn ₹83190 weekly from home. Register now.,spam
Congratulations! You have won ₹5721. Claim your prize now.,spam
Reminder: submit your report by Thursday.,ham
Please review the attached document.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹13939 weekly from home. Register now.,spam
Earn ₹51035 weekly from home. Register now.,spam
Free gift card worth ₹28405. Claim before expiry.,spam
You received cashback of ₹89627. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Urgent! Your account has been suspended. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Congratulations! You have won ₹98901. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 15% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Hope you are doing well. Let's catch up soon.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Wednesday.,ham
Your loan of ₹35043 is approved instantly. Apply today.,spam
The deadline is next Tuesday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
I have shared the files with you.,ham
Earn ₹26830 weekly from home. Register now.,spam
Free gift card worth ₹90098. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Thanks for your update.,ham
Free gift card worth ₹60571. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Limited offer! Save 14% on your purchase today.,spam
I have shared the files with you.,ham
Limited offer! Save 86% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹84145 weekly from home. Register now.,spam
Your account was selected for a special reward. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Let me know your availability.,ham
Please confirm once received.,ham
Congratulations! You have won ₹15484. Claim your prize now.,spam
Please review the attached document.,ham
Please confirm once received.,ham
The deadline is next Friday.,ham
Thanks for your update.,ham
Your loan of ₹95457 is approved instantly. Apply today.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹17716. Withdraw now.,spam
The deadline is next Monday.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
You are selected for a free gift card. Act fast.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Thursday.,ham
Please confirm once received.,ham
Your loan of ₹89410 is approved instantly. Apply today.,spam
Congratulations! You have won ₹10202. Claim your prize now.,spam
Reminder: submit your report by Wednesday.,ham
Reminder: submit your report by Friday.,ham
